Protein	PI.isoelectric.point...MW.molecular.weight.
Q4J6W4	NA
Q4J6W5	NA
Q4J6W6	NA
Q4J6W7	NA
Q4J6X3	NA
Q4J6X5	NA
Q4J6Y3	NA
Q4J6Y4	NA
Q4J6Y8	NA
Q4J6Y9	NA
Q4J6Z1	NA
Q4J6Z4	NA
Q4J6Z5	NA
Q4J6Z9	NA
Q4J700	NA
Q4J701	NA
Q4J704	NA
Q4J707	NA
Q4J708	NA
Q4J709	NA
Q4J712	NA
Q4J719	NA
Q4J720	NA
Q4J721	NA
Q4J725	NA
Q4J735	NA
Q4J737	NA
Q4J740	NA
Q4J741	NA
Q4J744	NA
Q4J746	NA
Q4J760	NA
Q4J763	NA
Q4J764	NA
Q4J768	NA
Q4J769	NA
Q4J772	NA
Q4J773	NA
Q4J774	NA
Q4J775	NA
Q4J776	NA
Q4J782	NA
Q4J783	NA
Q4J786	NA
Q4J788	NA
Q4J789	NA
Q4J792	NA
Q4J793	NA
Q4J794	NA
Q4J797	NA
Q4J7A2	NA
Q4J7A3	NA
Q4J7A8	NA
Q4J7B0	NA
Q4J7B1	NA
Q4J7B2	NA
Q4J7B3	NA
Q4J7C0	NA
Q4J7C1	NA
Q4J7C2	NA
Q4J7C8	NA
Q4J7D5	NA
Q4J7D8	NA
Q4J7D9	NA
Q4J7E0	NA
Q4J7E6	NA
Q4J7E7	NA
Q4J7F0	NA
Q4J7F1	NA
Q4J7F2	NA
Q4J7F3	NA
Q4J7F9	NA
Q4J7G0	NA
Q4J7G1	NA
Q4J7G3	NA
Q4J7H1	NA
Q4J7I1	NA
Q4J7I2	NA
Q4J7I3	NA
Q4J7I8	NA
Q4J7I9	NA
Q4J7J4	NA
Q4J7J7	NA
Q4J7J9	NA
Q4J7K5	NA
Q4J7K6	NA
Q4J7K7	NA
Q4J7L6	NA
Q4J7L9	NA
Q4J7M4	NA
Q4J7M9	NA
Q4J7N0	NA
Q4J7N8	NA
Q4J7P1	NA
Q4J7P7	NA
Q4J7P9	NA
Q4J7Q1	NA
Q4J7Q5	NA
Q4J7Q6	NA
Q4J7Q7	NA
Q4J7Q8	NA
Q4J7R0	NA
Q4J7R1	NA
Q4J7R5	NA
Q4J7R8	NA
Q4J7R9	NA
Q4J7S8	NA
Q4J7S9	NA
Q4J7T5	NA
Q4J7T6	NA
Q4J7T8	NA
Q4J7T9	NA
Q4J7U0	NA
Q4J7U2	NA
Q4J7U5	NA
Q4J7U7	NA
Q4J7U8	NA
Q4J7V0	NA
Q4J7W0	NA
Q4J7W1	NA
Q4J7W2	NA
Q4J7W3	NA
Q4J7W6	NA
Q4J7W7	NA
Q4J7W8	NA
Q4J7X0	NA
Q4J7X3	NA
Q4J7X9	NA
Q4J7Y2	NA
Q4J7Y4	NA
Q4J7Z0	NA
Q4J801	NA
Q4J804	NA
Q4J811	NA
Q4J814	NA
Q4J815	NA
Q4J823	NA
Q4J832	NA
Q4J833	NA
Q4J835	NA
Q4J836	NA
Q4J843	NA
Q4J845	NA
Q4J847	NA
Q4J858	NA
Q4J860	NA
Q4J868	NA
Q4J869	NA
Q4J870	NA
Q4J871	NA
Q4J873	NA
Q4J879	NA
Q4J881	NA
Q4J882	NA
Q4J884	NA
Q4J887	NA
Q4J893	NA
Q4J8A4	NA
Q4J8A7	NA
Q4J8A8	NA
Q4J8B0	NA
Q4J8B3	NA
Q4J8B4	NA
Q4J8B6	NA
Q4J8B7	NA
Q4J8B8	NA
Q4J8C0	NA
Q4J8C3	NA
Q4J8C5	NA
Q4J8C7	NA
Q4J8C8	NA
Q4J8C9	NA
Q4J8D0	NA
Q4J8D1	NA
Q4J8D2	NA
Q4J8D3	NA
Q4J8D5	NA
Q4J8D6	NA
Q4J8E1	NA
Q4J8E8	NA
Q4J8F1	NA
Q4J8F3	NA
Q4J8F4	NA
Q4J8F6	NA
Q4J8F8	NA
Q4J8G0	NA
Q4J8G5	NA
Q4J8G7	NA
Q4J8I4	NA
Q4J8I9	NA
Q4J8J2	NA
Q4J8J7	NA
Q4J8K1	NA
Q4J8K3	NA
Q4J8K5	NA
Q4J8K8	NA
Q4J8K9	NA
Q4J8L0	NA
Q4J8L2	NA
Q4J8L3	NA
Q4J8L4	NA
Q4J8L8	NA
Q4J8M0	NA
Q4J8M2	NA
Q4J8M6	NA
Q4J8N1	NA
Q4J8N4	NA
Q4J8N5	NA
Q4J8N6	NA
Q4J8N7	NA
Q4J8P3	NA
Q4J8P9	NA
Q4J8Q0	NA
Q4J8Q4	NA
Q4J8Q5	NA
Q4J8Q6	NA
Q4J8Q7	NA
Q4J8Q8	NA
Q4J8R0	NA
Q4J8R1	NA
Q4J8R2	NA
Q4J8R4	NA
Q4J8R6	NA
Q4J8S4	NA
Q4J8S5	NA
Q4J8S9	NA
Q4J8T0	NA
Q4J8T4	NA
Q4J8T7	NA
Q4J8T9	NA
Q4J8U1	NA
Q4J8V5	NA
Q4J8W2	NA
Q4J8W3	NA
Q4J8X0	NA
Q4J8X5	NA
Q4J8X8	NA
Q4J8X9	NA
Q4J8Y0	NA
Q4J8Y6	NA
Q4J8Y8	NA
Q4J8Z1	NA
Q4J8Z7	NA
Q4J904	NA
Q4J905	NA
Q4J906	NA
Q4J907	NA
Q4J909	NA
Q4J910	NA
Q4J915	NA
Q4J922	NA
Q4J926	NA
Q4J928	NA
Q4J929	NA
Q4J934	NA
Q4J936	NA
Q4J937	NA
Q4J939	NA
Q4J940	NA
Q4J941	NA
Q4J946	NA
Q4J947	NA
Q4J951	NA
Q4J952	NA
Q4J955	NA
Q4J957	NA
Q4J960	NA
Q4J961	NA
Q4J964	NA
Q4J968	NA
Q4J970	NA
Q4J971	NA
Q4J975	NA
Q4J977	NA
Q4J978	NA
Q4J979	NA
Q4J983	NA
Q4J984	NA
Q4J986	NA
Q4J989	NA
Q4J992	NA
Q4J995	NA
Q4J9A0	NA
Q4J9A5	NA
Q4J9A7	NA
Q4J9A8	NA
Q4J9B0	NA
Q4J9B2	NA
Q4J9B3	NA
Q4J9C0	NA
Q4J9C2	NA
Q4J9C4	NA
Q4J9C5	NA
Q4J9C6	NA
Q4J9C9	NA
Q4J9D8	NA
Q4J9D9	NA
Q4J9E1	NA
Q4J9E2	NA
Q4J9E4	NA
Q4J9E5	NA
Q4J9E7	NA
Q4J9F2	NA
Q4J9F6	NA
Q4J9F8	NA
Q4J9G3	NA
Q4J9G9	NA
Q4J9H0	NA
Q4J9H1	NA
Q4J9H3	NA
Q4J9H5	NA
Q4J9I5	NA
Q4J9I6	NA
Q4J9J0	NA
Q4J9J2	NA
Q4J9J7	NA
Q4J9L1	NA
Q4J9L2	NA
Q4J9L4	NA
Q4J9M1	NA
Q4J9M3	NA
Q4J9M4	NA
Q4J9M5	NA
Q4J9M6	NA
Q4J9M7	NA
Q4J9M8	NA
Q4J9N0	NA
Q4J9N1	NA
Q4J9N6	NA
Q4J9N7	NA
Q4J9P4	NA
Q4J9P5	NA
Q4J9P6	NA
Q4J9P9	NA
Q4J9Q0	NA
Q4J9Q2	NA
Q4J9Q4	NA
Q4J9Q5	NA
Q4J9Q6	NA
Q4J9R2	NA
Q4J9R5	NA
Q4J9R7	NA
Q4J9R9	NA
Q4J9S1	NA
Q4J9S5	NA
Q4J9S6	NA
Q4J9S7	NA
Q4J9S8	NA
Q4J9S9	NA
Q4J9T0	NA
Q4J9T4	NA
Q4J9T7	NA
Q4J9T9	NA
Q4J9U0	NA
Q4J9U3	NA
Q4J9U4	NA
Q4J9U5	NA
Q4J9V5	NA
Q4J9V9	NA
Q4J9W0	NA
Q4J9W2	NA
Q4J9W3	NA
Q4J9W6	NA
Q4J9X4	NA
Q4J9Y1	NA
Q4J9Y7	NA
Q4J9Y8	NA
Q4J9Y9	NA
Q4J9Z4	NA
Q4J9Z5	NA
Q4J9Z9	NA
Q4JA00	NA
Q4JA01	NA
Q4JA04	NA
Q4JA08	NA
Q4JA09	NA
Q4JA11	NA
Q4JA16	NA
Q4JA18	NA
Q4JA21	NA
Q4JA34	NA
Q4JA37	NA
Q4JA41	NA
Q4JA43	NA
Q4JA45	NA
Q4JA51	NA
Q4JA53	NA
Q4JA54	NA
Q4JA55	NA
Q4JA56	NA
Q4JA57	NA
Q4JA59	NA
Q4JA60	NA
Q4JA61	NA
Q4JA65	NA
Q4JA67	NA
Q4JA69	NA
Q4JA71	NA
Q4JA72	NA
Q4JA73	NA
Q4JA78	NA
Q4JA83	NA
Q4JA86	NA
Q4JA87	NA
Q4JA88	NA
Q4JA89	NA
Q4JA91	NA
Q4JA92	NA
Q4JA93	NA
Q4JA96	NA
Q4JA97	NA
Q4JAA1	NA
Q4JAA2	NA
Q4JAA7	NA
Q4JAA8	NA
Q4JAB0	NA
Q4JAB1	NA
Q4JAB2	NA
Q4JAB4	NA
Q4JAB5	NA
Q4JAB7	NA
Q4JAB9	NA
Q4JAC5	NA
Q4JAC9	NA
Q4JAD3	NA
Q4JAD5	NA
Q4JAE0	NA
Q4JAE2	NA
Q4JAE3	NA
Q4JAE8	NA
Q4JAE9	NA
Q4JAF1	NA
Q4JAF3	NA
Q4JAF6	NA
Q4JAF9	NA
Q4JAG4	NA
Q4JAG5	NA
Q4JAG6	NA
Q4JAG7	NA
Q4JAH1	NA
Q4JAH9	NA
Q4JAI1	NA
Q4JAI6	NA
Q4JAI7	NA
Q4JAI8	NA
Q4JAJ0	NA
Q4JAJ2	NA
Q4JAJ3	NA
Q4JAJ6	NA
Q4JAJ8	NA
Q4JAK0	NA
Q4JAK3	NA
Q4JAK5	NA
Q4JAK7	NA
Q4JAK8	NA
Q4JAL1	NA
Q4JAL4	NA
Q4JAL6	NA
Q4JAL9	NA
Q4JAM3	NA
Q4JAM4	NA
Q4JAM6	NA
Q4JAM7	NA
Q4JAM9	NA
Q4JAN1	NA
Q4JAN5	NA
Q4JAN7	NA
Q4JAP2	NA
Q4JAP3	NA
Q4JAP5	NA
Q4JAQ6	NA
Q4JAQ7	NA
Q4JAQ8	NA
Q4JAR0	NA
Q4JAS0	NA
Q4JAS3	NA
Q4JAS8	NA
Q4JAT0	NA
Q4JAT1	NA
Q4JAT3	NA
Q4JAT8	NA
Q4JAU0	NA
Q4JAU3	NA
Q4JAU4	NA
Q4JAU7	NA
Q4JAW9	NA
Q4JAX3	NA
Q4JAX4	NA
Q4JAX6	NA
Q4JAX7	NA
Q4JAX8	NA
Q4JAY0	NA
Q4JAY1	NA
Q4JAY3	NA
Q4JAY5	NA
Q4JAY7	NA
Q4JAZ0	NA
Q4JAZ5	NA
Q4JAZ7	NA
Q4JAZ8	NA
Q4JAZ9	NA
Q4JB01	NA
Q4JB03	NA
Q4JB04	NA
Q4JB05	NA
Q4JB06	NA
Q4JB07	NA
Q4JB08	NA
Q4JB13	NA
Q4JB17	NA
Q4JB20	NA
Q4JB24	NA
Q4JB32	NA
Q4JB33	NA
Q4JB45	NA
Q4JB47	NA
Q4JB49	NA
Q4JB71	NA
Q4JB74	NA
Q4JB75	NA
Q4JB77	NA
Q4JB80	NA
Q4JB81	NA
Q4JB83	NA
Q4JB84	NA
Q4JB86	NA
Q4JB87	NA
Q4JB88	NA
Q4JB97	NA
Q4JBA2	NA
Q4JBB3	NA
Q4JBB6	NA
Q4JBB9	NA
Q4JBC2	NA
Q4JBC6	NA
Q4JBD5	NA
Q4JBD6	NA
Q4JBD7	NA
Q4JBE3	NA
Q4JBE9	NA
Q4JBF1	NA
Q4JBF6	NA
Q4JBF7	NA
Q4JBF9	NA
Q4JBG0	NA
Q4JBG8	NA
Q4JBH0	NA
Q4JBH1	NA
Q4JBH3	NA
Q4JBH7	NA
Q4JBI5	NA
Q4JBI7	NA
Q4JBI8	NA
Q4JBI9	NA
Q4JBJ2	NA
Q4JBJ4	NA
Q4JBJ6	NA
Q4JBK3	NA
Q4JBK5	NA
Q4JBK7	NA
Q4JBL1	NA
Q4JBL5	NA
Q4JBL7	NA
Q4JBL9	NA
Q4JBM0	NA
Q4JBM5	NA
Q4JBM7	NA
Q4JBN2	NA
Q4JBN5	NA
Q4JBN7	NA
Q4JBN8	NA
Q4JBN9	NA
Q4JBP0	NA
Q4JBP1	NA
Q4JBP4	NA
Q4JBQ0	NA
Q4JBQ8	NA
Q4JBR0	NA
Q4JBR2	NA
Q4JBR8	NA
Q4JBS3	NA
Q4JBS4	NA
Q4JBS5	NA
Q4JBT0	NA
Q4JBT2	NA
Q4JBT5	NA
Q4JBT8	NA
Q4JBU2	NA
Q4JBU7	NA
Q4JBV3	NA
Q4JBV6	NA
Q4JBV7	NA
Q4JBV8	NA
Q4JBW1	NA
Q4JBW3	NA
Q4JBW4	NA
Q4JBW8	NA
Q4JBW9	NA
Q4JBX3	NA
Q4JBY2	NA
Q4JBZ1	NA
Q4JBZ2	NA
Q4JBZ3	NA
Q4JBZ4	NA
Q4JBZ5	NA
Q4JBZ6	NA
Q4JBZ7	NA
Q4JC00	NA
Q4JC03	NA
Q4JC07	NA
Q4JC08	NA
Q4JC09	NA
Q4JC14	NA
Q4JC15	NA
Q4JC24	NA
Q4JC29	NA
Q4JC39	NA
Q4JC40	NA
Q4JC42	NA
Q4JC44	NA
Q4JC46	NA
Q4JC47	NA
Q4JC48	NA
Q4JC51	NA
Q4JC56	NA
Q4JC59	NA
Q4JC60	NA
Q4JC62	NA
Q4JC67	NA
Q4JC68	NA
Q4JC70	NA
Q4JC77	NA
Q4JC78	NA
Q4JC81	NA
Q4JC84	NA
Q4JC91	NA
Q4JC93	NA
Q4JC94	NA
Q4JC95	NA
Q4JC96	NA
Q4JC98	NA
Q4JCA3	NA
Q4JCA6	NA
Q4JCA9	NA
Q4JCB0	NA
Q4JCB3	NA
Q4JCB4	NA
Q4JCB8	NA
Q4JCC1	NA
Q4JCC2	NA
Q4JCC4	NA
Q4JCC9	NA
Q4JCD0	NA
Q4JCD1	NA
Q4JCD3	NA
Q4JCD4	NA
Q4JCE1	NA
Q4JCE3	NA
Q4JCF8	NA
Q4JCH4	NA
Q4JCH7	NA
Q4JCH8	NA
Q4JCH9	NA
Q4JCI0	NA
Q4JCI3	NA
Q4JCI5	NA
Q4JCI9	NA
Q4JCJ0	NA
Q4JCJ1	NA
Q4JCJ2	NA
Q4JCJ3	NA
Q4JCJ5	NA
Q4JCK5	NA
Q4JCK7	NA
Q4JCL2	NA
Q4JCL5	NA
Q4JCL6	NA
Q4JCM3	NA
Q4JCM5	NA
Q4JCM8	NA
Q4JCN6	NA
Q4JCN7	NA
Q4JCP3	NA
Q4JCP4	NA
Q4JCP7	NA
Q4JCP8	NA
Q50294	NA
Q50314	NA
Q50331	NA
Q50365	NA
Q50699	NA
Q50732	NA
Q51485	NA
Q51487	NA
Q51567	NA
Q52150	NA
Q52905	NA
Q53874	NA
Q53WA9	NA
Q53WF6	NA
Q53WH8	NA
Q54146	NA
Q54714	NA
Q54715	NA
Q54735	NA
Q55013	NA
Q55080	NA
Q55118	NA
Q55119	NA
Q55138	NA
Q55158	NA
Q55168	NA
Q55169	NA
Q55171	NA
Q55176	NA
Q55199	NA
Q55247	NA
Q55282	NA
Q55318	NA
Q55332	NA
Q55338	NA
Q55356	NA
Q55387	NA
Q55393	NA
Q55404	NA
Q55406	NA
Q55418	NA
Q55420	NA
Q55432	NA
Q55443	NA
Q55444	NA
Q55445	NA
Q55446	NA
Q55447	NA
Q55457	NA
Q55460	NA
Q55461	NA
Q55466	NA
Q55474	NA
Q55483	NA
Q55498	NA
Q55499	NA
Q55501	NA
Q55504	NA
Q55505	NA
Q55512	NA
Q55514	NA
Q55517	NA
Q55522	NA
Q55527	NA
Q55531	NA
Q55544	NA
Q55549	NA
Q55551	NA
Q55557	NA
Q55563	NA
Q55564	NA
Q55574	NA
Q55581	NA
Q55607	NA
Q55614	NA
Q55623	NA
Q55641	NA
Q55659	NA
Q55664	NA
Q55665	NA
Q55689	NA
Q55691	NA
Q55700	NA
Q55707	NA
Q55715	NA
Q55718	NA
Q55726	NA
Q55727	NA
Q55729	NA
Q55746	NA
Q55750	NA
Q55756	NA
Q55757	NA
Q55759	NA
Q55764	NA
Q55765	NA
Q55770	NA
Q55774	NA
Q55787	NA
Q55788	NA
Q55791	NA
Q55792	NA
Q55814	NA
Q55823	NA
Q55839	NA
Q55848	NA
Q55865	NA
Q55874	NA
Q55885	NA
Q55897	NA
Q55905	NA
Q55913	NA
Q55918	NA
Q55943	NA
Q55949	NA
Q55956	NA
Q55962	NA
Q55972	NA
Q55982	NA
Q55989	NA
Q56312	NA
Q56582	NA
Q56584	NA
Q56587	NA
Q56921	NA
Q57014	NA
Q57038	NA
Q57496	NA
Q57AG9	NA
Q57QC4	NA
Q58Z11	NA
Q59641	NA
Q59969	NA
Q59978	NA
Q59992	NA
Q59993	NA
Q5DYQ6	NA
Q5HCP4	NA
Q5HCR7	NA
Q5HCU6	NA
Q5HCZ6	NA
Q5HD02	NA
Q5HD61	NA
Q5HDM2	NA
Q5HDW4	NA
Q5HDW6	NA
Q5HDW9	NA
Q5HDX0	NA
Q5HDX3	NA
Q5HDX4	NA
Q5HDX5	NA
Q5HDX6	NA
Q5HDX7	NA
Q5HDX9	NA
Q5HDY0	NA
Q5HDY2	NA
Q5HDY5	NA
Q5HE23	NA
Q5HE43	NA
Q5HE73	NA
Q5HE75	NA
Q5HE80	NA
Q5HE82	NA
Q5HE87	NA
Q5HE88	NA
Q5HE95	NA
Q5HEE0	NA
Q5HEH1	NA
Q5HEH2	NA
Q5HEL4	NA
Q5HEL8	NA
Q5HEM1	NA
Q5HEM3	NA
Q5HEU2	NA
Q5HF16	NA
Q5HF23	NA
Q5HF24	NA
Q5HF31	NA
Q5HF35	NA
Q5HF42	NA
Q5HF73	NA
Q5HF76	NA
Q5HF90	NA
Q5HF97	NA
Q5HFA2	NA
Q5HFA4	NA
Q5HFA8	NA
Q5HFB9	NA
Q5HFC4	NA
Q5HFC8	NA
Q5HFD7	NA
Q5HFE5	NA
Q5HFE6	NA
Q5HFF2	NA
Q5HFH5	NA
Q5HFI0	NA
Q5HFI1	NA
Q5HFI7	NA
Q5HFJ5	NA
Q5HFJ9	NA
Q5HFK3	NA
Q5HFK9	NA
Q5HFM3	NA
Q5HFM4	NA
Q5HFR2	NA
Q5HFS5	NA
Q5HFU2	NA
Q5HFV0	NA
Q5HFV4	NA
Q5HFV7	NA
Q5HFX8	NA
Q5HG06	NA
Q5HG07	NA
Q5HG66	NA
Q5HG69	NA
Q5HG77	NA
Q5HG86	NA
Q5HGC3	NA
Q5HGF7	NA
Q5HGG2	NA
Q5HGH4	NA
Q5HGH6	NA
Q5HGI6	NA
Q5HGI7	NA
Q5HGK2	NA
Q5HGK9	NA
Q5HGL4	NA
Q5HGN8	NA
Q5HGP5	NA
Q5HGP8	NA
Q5HGP9	NA
Q5HGQ5	NA
Q5HGV5	NA
Q5HGY8	NA
Q5HGY9	NA
Q5HGZ0	NA
Q5HGZ1	NA
Q5HH02	NA
Q5HH21	NA
Q5HH25	NA
Q5HH38	NA
Q5HH78	NA
Q5HH86	NA
Q5HH88	NA
Q5HHA2	NA
Q5HHB0	NA
Q5HHC2	NA
Q5HHC7	NA
Q5HHG0	NA
Q5HHG4	NA
Q5HHH4	NA
Q5HHP1	NA
Q5HHP3	NA
Q5HHP5	NA
Q5HHR0	NA
Q5HHR8	NA
Q5HHS7	NA
Q5HHY2	NA
Q5HI51	NA
Q5HI88	NA
Q5HI89	NA
Q5HIA5	NA
Q5HIC2	NA
Q5HIC7	NA
Q5HIC8	NA
Q5HIC9	NA
Q5HID2	NA
Q5HID3	NA
Q5HID7	NA
Q5HID8	NA
Q5HIE7	NA
Q5HIF2	NA
Q5HIF5	NA
Q5HIF7	NA
Q5HIH4	NA
Q5HIH8	NA
Q5HIJ5	NA
Q5HIJ8	NA
Q5HIQ7	NA
Q5HIS8	NA
Q5HIT8	NA
Q5HJ86	NA
Q5HJI0	NA
Q5HJM9	NA
Q5HJR8	NA
Q5HJU7	NA
Q5HJZ0	NA
Q5HJZ6	NA
Q5SH27	NA
Q5SH98	NA
Q5SHB2	NA
Q5SHD1	NA
Q5SHF7	NA
Q5SHQ9	NA
Q5SHV2	NA
Q5SI56	NA
Q5SI59	NA
Q5SI61	NA
Q5SIE6	NA
Q5SIH4	NA
Q5SIL2	NA
Q5SIY7	NA
Q5SJ45	NA
Q5SJ72	NA
Q5SJ94	NA
Q5SJB8	NA
Q5SJC3	NA
Q5SJE8	NA
Q5SJE9	NA
Q5SJP2	NA
Q5SK59	NA
Q5SKC3	NA
Q5SKH7	NA
Q5SKH9	NA
Q5SKJ3	NA
Q5SKV1	NA
Q5SKV6	NA
Q5SKV7	NA
Q5SKV9	NA
Q5SKW6	NA
Q5SL35	NA
Q5SL36	NA
Q5SLE0	NA
Q5SLM2	NA
Q5SM04	NA
Q5SM05	NA
Q5SM21	NA
Q5SM27	NA
Q5W264	NA
Q6MWW6	NA
Q6MWW7	NA
Q6MWZ4	NA
Q6MWZ8	NA
Q6MX13	NA
Q6MX17	NA
Q6MX28	NA
Q6MX43	NA
Q6N0G2	NA
Q6N0G9	NA
Q6N0K2	NA
Q6N0L2	NA
Q6N0T2	NA
Q6N122	NA
Q6N184	NA
Q6N205	NA
Q6N2W9	NA
Q6N387	NA
Q6N4H8	NA
Q6N4I2	NA
Q6N4Q4	NA
Q6N4Y2	NA
Q6N4Z3	NA
Q6N5C3	NA
Q6N5C6	NA
Q6N5H3	NA
Q6N5J7	NA
Q6N5K7	NA
Q6N5M1	NA
Q6N5Q2	NA
Q6N650	NA
Q6N693	NA
Q6N6B2	NA
Q6N6I8	NA
Q6N6P1	NA
Q6N6V1	NA
Q6N706	NA
Q6N717	NA
Q6N729	NA
Q6N808	NA
Q6N822	NA
Q6N899	NA
Q6N8A6	NA
Q6N938	NA
Q6N973	NA
Q6N9K7	NA
Q6N9L2	NA
Q6N9L5	NA
Q6N9N5	NA
Q6N9P5	NA
Q6N9Q4	NA
Q6NAH9	NA
Q6NAI0	NA
Q6NAN5	NA
Q6NAX9	NA
Q6NB88	NA
Q6NBQ6	NA
Q6NC67	NA
Q6NC89	NA
Q6NCA9	NA
Q6NCE1	NA
Q6NCN8	NA
Q6NCP1	NA
Q6NCQ5	NA
Q6NCW4	NA
Q6NCX7	NA
Q6ND51	NA
Q6ND84	NA
Q6NDB1	NA
Q6NDB8	NA
Q6NDC0	NA
Q6NDC3	NA
Q6NDL1	NA
Q6NDM3	NA
Q6NDQ4	NA
Q6RKB1	NA
Q6U5Y3	NA
Q6UAC2	NA
Q6XKD8	NA
Q6YRP4	NA
Q6YRR4	NA
Q6YRR7	NA
Q6YRT1	NA
Q6YRT3	NA
Q6YRW6	NA
Q6YRX3	NA
Q6YS03	NA
Q6ZED5	NA
Q6ZEL7	NA
Q6ZEQ1	NA
Q6ZES1	NA
Q6ZES9	NA
Q6ZET8	NA
Q6ZEV3	NA
Q6ZEW2	NA
Q6ZEW4	NA
Q72G88	NA
Q72G91	NA
Q72GE4	NA
Q72GG0	NA
Q72GJ2	NA
Q72GJ3	NA
Q72GJ6	NA
Q72GM1	NA
Q72GQ0	NA
Q72GR8	NA
Q72GS2	NA
Q72GS6	NA
Q72GW4	NA
Q72GY7	NA
Q72H36	NA
Q72H65	NA
Q72H73	NA
Q72H76	NA
Q72H84	NA
Q72H94	NA
Q72H95	NA
Q72HJ9	NA
Q72HR6	NA
Q72HS2	NA
Q72HY1	NA
Q72I33	NA
Q72I53	NA
Q72ID4	NA
Q72II3	NA
Q72IJ6	NA
Q72IN0	NA
Q72IR9	NA
Q72IV2	NA
Q72IW9	NA
Q72IY9	NA
Q72J52	NA
Q72JG7	NA
Q72JH2	NA
Q72JJ5	NA
Q72JN9	NA
Q72JS7	NA
Q72K80	NA
Q72K94	NA
Q72KG7	NA
Q72KV7	NA
Q72L91	NA
Q72LA0	NA
Q72LE2	NA
Q72LH0	NA
Q72LH1	NA
Q746M9	NA
Q746N1	NA
Q797B3	NA
Q79EE5	NA
Q79FL8	NA
Q79FP1	NA
Q79FP2	NA
Q79FV7	NA
Q79FW0	NA
Q79PF4	NA
Q7A4R9	NA
Q7AKG8	NA
Q7AKN8	NA
Q7AKQ4	NA
Q7AKQ6	NA
Q7AKR9	NA
Q7AP59	NA
Q7AP65	NA
Q7APD8	NA
Q7BBW0	NA
Q7BC73	NA
Q7BSW5	NA
Q7CDZ7	NA
Q7CE61	NA
Q7CE65	NA
Q7D4L9	NA
Q7D5R0	NA
Q7D9D7	NA
Q7D9F6	NA
Q7D9S1	NA
Q7DB53	NA
Q7DB54	NA
Q7DB80	NA
Q7DB81	NA
Q7DBF3	NA
Q7DBF4	NA
Q7DBF5	NA
Q7DBF6	NA
Q7DBF8	NA
Q7DBL5	NA
Q7DC32	NA
Q7DDR9	NA
Q7DFN2	NA
Q7LX34	NA
Q7LX61	NA
Q7LX66	NA
Q7LX68	NA
Q7LX71	NA
Q7LX77	NA
Q7LX81	NA
Q7LX98	NA
Q7LXD9	NA
Q7LXE1	NA
Q7LXE8	NA
Q7LXH4	NA
Q7LXI3	NA
Q7LXJ1	NA
Q7LXK8	NA
Q7LXM0	NA
Q7LXM4	NA
Q7LXN5	NA
Q7LXP0	NA
Q7LXP8	NA
Q7LXQ2	NA
Q7LXR4	NA
Q7LXR7	NA
Q7LXS7	NA
Q7LXS8	NA
Q7LXT3	NA
Q7LXU0	NA
Q7LXU1	NA
Q7LXV0	NA
Q7LXV9	NA
Q7LXW0	NA
Q7LXW1	NA
Q7LXW8	NA
Q7LXX7	NA
Q7LY03	NA
Q7LYI9	NA
Q7LYK3	NA
Q7M7K0	NA
Q7M7K1	NA
Q7MBT7	NA
Q7MC40	NA
Q7MCQ4	NA
Q7MCZ7	NA
Q7MDA6	NA
Q7MDB5	NA
Q7MDF9	NA
Q7MDZ1	NA
Q7MER8	NA
Q7MET6	NA
Q7MEX9	NA
Q7MF23	NA
Q7MFB1	NA
Q7MFK7	NA
Q7MG94	NA
Q7MHJ1	NA
Q7MHJ4	NA
Q7MHV6	NA
Q7MI44	NA
Q7MI93	NA
Q7MIE0	NA
Q7MIU5	NA
Q7MJ80	NA
Q7MJS1	NA
Q7MKX5	NA
Q7MMH2	NA
Q7MMR2	NA
Q7MMU2	NA
Q7MN57	NA
Q7MNK1	NA
Q7MNP3	NA
Q7MNX7	NA
Q7MNY1	NA
Q7MP86	NA
Q7MPQ9	NA
Q7TZN1	NA
Q7UAE6	NA
Q7UAH4	NA
Q7UAV7	NA
Q7UB34	NA
Q7UBD3	NA
Q7UBI7	NA
Q7UBI8	NA
Q7UBT0	NA
Q7UBU3	NA
Q7UBW5	NA
Q7UC56	NA
Q7UCT6	NA
Q7UDL2	NA
Q7WLU9	NA
Q7WY61	NA
Q7ZAM1	NA
Q81WK7	NA
Q81ZL3	NA
Q81ZL7	NA
Q81ZM2	NA
Q81ZM8	NA
Q81ZN9	NA
Q81ZS9	NA
Q81ZT5	NA
Q81ZT8	NA
Q81ZU1	NA
Q821A6	NA
Q821C1	NA
Q821C2	NA
Q836B3	NA
Q83IM5	NA
Q83IP5	NA
Q83IP6	NA
Q83IR6	NA
Q83IS3	NA
Q83IT3	NA
Q83IY3	NA
Q83J15	NA
Q83J38	NA
Q83J89	NA
Q83JA5	NA
Q83JB3	NA
Q83JC3	NA
Q83JC4	NA
Q83JF0	NA
Q83JF9	NA
Q83JH9	NA
Q83JW6	NA
Q83JW7	NA
Q83JY2	NA
Q83K06	NA
Q83K21	NA
Q83K44	NA
Q83K48	NA
Q83K86	NA
Q83K95	NA
Q83KA8	NA
Q83KD8	NA
Q83KK3	NA
Q83KQ3	NA
Q83KR7	NA
Q83KS7	NA
Q83KT5	NA
Q83KW2	NA
Q83KX8	NA
Q83L36	NA
Q83L37	NA
